time,open,high,low,close,tick_volume,spread,real_volume,ticker
2021-09-06,5807.93,5835.826,5772.223,5787.845,11974,1,82825,DOL$
2021-09-08,5820.204,5971.958,5816.299,5951.873,54152,1,347535,DOL$
2021-09-09,5937.367,5970.842,5814.067,5834.71,56331,1,373295,DOL$
2021-09-10,5784.497,5899.987,5784.497,5878.228,40756,1,266530,DOL$
2021-09-13,5858.143,5865.396,5820.204,5840.289,30383,1,205905,DOL$
2021-09-14,5859.259,5888.828,5816.857,5873.207,32304,1,232395,DOL$
2021-09-15,5861.49,5896.639,5832.478,5849.216,36906,1,245475,DOL$
2021-09-16,5858.143,5904.45,5850.89,5875.438,29581,1,215285,DOL$
2021-09-17,5879.344,5978.653,5870.975,5910.587,43409,1,305005,DOL$
2021-09-20,5946.294,6011.012,5932.346,5956.336,42919,1,291775,DOL$
2021-09-21,5936.251,5965.821,5882.133,5891.618,39631,1,269470,DOL$
2021-09-22,5874.88,5943.504,5865.954,5912.819,43314,1,314370,DOL$
2021-09-23,5880.459,5934.02,5872.649,5927.882,32286,1,243775,DOL$
2021-09-24,5942.388,5980.327,5938.483,5962.473,31869,1,225565,DOL$
2021-09-27,5941.83,6023.844,5926.209,6022.171,38065,1,287650,DOL$
2021-09-28,6032.213,6085.773,6014.918,6061.783,49260,1,369015,DOL$
2021-09-29,6052.856,6077.963,6016.034,6046.161,41549,1,328110,DOL$
2021-09-30,6046.717,6117.338,5997.227,6082.306,61989,1,480875,DOL$
2021-10-01,6052.834,6067.848,5979.989,5988.33,40296,1,311445,DOL$
2021-10-04,6016.689,6096.208,6000.563,6091.759,32564,1,232520,DOL$
2021-10-05,6072.297,6127.348,6057.283,6118.45,33053,1,228220,DOL$
2021-10-06,6142.362,6180.73,6112.334,6135.689,43062,1,294720,DOL$
2021-10-07,6105.661,6170.721,6102.88,6159.044,34196,1,235905,DOL$
2021-10-08,6139.025,6171.833,6108.997,6150.147,39506,1,275840,DOL$
2021-10-11,6130.128,6185.179,6126.792,6177.95,22532,1,145315,DOL$
2021-10-13,6150.703,6215.763,6133.464,6150.147,45821,1,330855,DOL$
2021-10-14,6104.549,6166.273,6098.432,6149.59,36578,1,250730,DOL$
2021-10-15,6111.222,6138.469,6057.839,6088.423,38362,1,261390,DOL$
2021-10-18,6085.086,6176.838,6083.974,6145.142,36730,1,266175,DOL$
2021-10-19,6180.174,6253.02,6166.273,6225.772,50608,1,352560,DOL$
2021-10-20,6219.099,6241.342,6149.59,6236.338,46692,1,332265,DOL$
2021-10-21,6309.739,6338.099,6260.805,6301.954,53183,1,402605,DOL$
2021-10-22,6335.318,6407.607,6259.693,6286.94,56841,1,419690,DOL$
2021-10-25,6289.164,6301.954,6164.604,6185.735,39026,1,270945,DOL$
2021-10-26,6175.726,6240.23,6174.614,6195.188,32533,1,265790,DOL$
2021-10-27,6197.969,6222.436,6160.712,6160.712,38739,1,284495,DOL$
2021-10-28,6182.955,6300.842,6182.399,6278.599,50142,1,343035,DOL$
2021-10-29,6282.47,6299.061,6227.167,6260.349,48943,1,354755,DOL$
2021-11-01,6254.818,6325.607,6251.5,6318.417,25004,1,183015,DOL$
2021-11-03,6316.205,6335.008,6165.227,6172.416,44741,1,335345,DOL$
2021-11-04,6175.735,6253.712,6175.735,6229.379,34031,1,238930,DOL$
2021-11-05,6229.379,6232.697,6113.795,6149.742,36993,1,260035,DOL$
2021-11-08,6174.075,6217.212,6149.189,6163.015,25702,1,186280,DOL$
2021-11-09,6160.803,6160.803,6056.832,6082.272,35269,1,246500,DOL$
2021-11-10,6113.242,6114.348,6033.052,6095.545,41406,1,287860,DOL$
2021-11-11,6058.491,6092.779,5979.96,5988.256,31045,1,220415,DOL$
2021-11-12,5994.339,6066.787,5984.938,6058.491,32840,1,262245,DOL$
2021-11-16,6039.135,6109.923,6021.991,6105.499,33449,1,241815,DOL$
2021-11-17,6085.59,6137.575,6060.15,6127.621,31025,1,213250,DOL$
2021-11-18,6125.961,6182.371,6124.302,6158.59,26473,1,203670,DOL$
2021-11-19,6171.863,6221.636,6118.219,6215.553,32560,1,234500,DOL$
2021-11-22,6209.47,6218.871,6163.568,6184.583,25704,1,190430,DOL$
2021-11-23,6210.023,6270.303,6164.121,6167.439,33382,1,223645,DOL$
2021-11-24,6175.181,6224.402,6149.742,6208.364,28117,1,198695,DOL$
2021-11-25,6189.007,6197.303,6141.999,6161.356,16062,1,113925,DOL$
2021-11-26,6279.705,6279.705,6166.886,6210.576,34173,1,287670,DOL$
2021-11-29,6191.219,6239.333,6173.522,6199.515,30745,1,268640,DOL$
2021-11-30,6201.713,6272.606,6172.037,6218.2,49982,1,379000,DOL$
2021-12-01,6173.686,6300.083,6168.19,6298.984,30783,1,232035,DOL$
2021-12-02,6262.714,6280.849,6207.758,6240.732,31569,1,224605,DOL$
2021-12-03,6245.128,6285.245,6191.272,6250.074,31450,1,233710,DOL$
2021-12-06,6231.939,6301.732,6229.191,6292.39,23538,1,177770,DOL$
2021-12-07,6257.218,6268.759,6197.317,6205.56,29308,1,205310,DOL$
2021-12-08,6193.47,6226.443,6103.893,6111.037,31866,1,244370,DOL$
2021-12-09,6108.839,6183.028,6093.451,6152.803,26183,1,198160,DOL$
2021-12-10,6141.262,6220.948,6137.965,6200.614,30117,1,220690,DOL$
2021-12-13,6185.227,6270.957,6182.479,6265.461,30841,1,249485,DOL$
2021-12-14,6256.119,6286.344,6198.965,6267.66,31377,1,240985,DOL$
2021-12-15,6270.407,6325.363,6242.38,6266.011,33956,1,284195,DOL$
2021-12-16,6255.569,6312.174,6239.083,6270.407,31687,1,245465,DOL$
2021-12-17,6266.011,6300.083,6239.083,6279.2,29697,1,259595,DOL$
2021-12-20,6292.39,6330.309,6267.66,6324.264,28427,1,224625,DOL$
2021-12-21,6303.381,6340.75,6289.642,6325.912,22941,1,184025,DOL$
2021-12-22,6314.372,6322.615,6216.551,6223.695,25044,1,187225,DOL$
2021-12-23,6231.389,6293.489,6194.569,6234.137,30530,1,249510,DOL$
2021-12-27,6237.434,6277.002,6182.479,6190.722,19406,1,193520,DOL$
2021-12-28,6180.281,6225.894,6178.632,6185.776,18781,1,167045,DOL$
2021-12-29,6194.019,6276.453,6181.929,6266.011,19496,1,171285,DOL$
2021-12-30,6254.56,6262.194,6093.152,6119.871,39170,1,309395,DOL$
2022-01-03,6119.871,6247.471,6102.422,6242.018,27821,1,242510,DOL$
2022-01-04,6218.025,6267.102,6186.943,6230.567,29634,1,223090,DOL$
2022-01-05,6232.748,6278.553,6189.669,6254.56,30545,1,221955,DOL$
2022-01-06,6243.654,6279.098,6218.57,6232.203,25015,1,195985,DOL$
2022-01-07,6228.931,6260.013,6160.769,6178.218,26302,1,198590,DOL$
2022-01-10,6186.943,6238.201,6170.584,6205.483,21519,1,164325,DOL$
2022-01-11,6196.758,6217.48,6095.878,6100.241,31790,1,249990,DOL$
2022-01-12,6107.329,6134.049,6045.711,6059.889,32934,1,246330,DOL$
2022-01-13,6078.974,6081.701,6021.173,6050.619,32016,1,231060,DOL$
2022-01-14,6051.709,6076.793,6027.171,6054.981,28923,1,203125,DOL$
2022-01-17,6056.072,6064.796,6012.448,6033.169,16476,1,116725,DOL$
2022-01-18,6058.253,6106.239,6021.173,6087.699,33523,1,232915,DOL$
2022-01-19,6068.613,6071.34,5945.376,5948.648,36763,1,257800,DOL$
2022-01-20,5947.557,5969.915,5878.85,5925.745,37277,1,271780,DOL$
2022-01-21,5943.195,5982.456,5903.934,5969.369,36210,1,273585,DOL$
2022-01-24,5987.909,6034.805,5972.641,5991.726,33891,1,241815,DOL$
2022-01-25,6009.176,6029.352,5927.381,5943.74,30836,1,220360,DOL$
2022-01-26,5925.2,5967.733,5886.484,5931.744,40757,1,285255,DOL$
2022-01-27,5925.2,5931.198,5841.77,5900.662,46677,1,337995,DOL$
2022-01-28,5923.019,5926.836,5853.221,5855.402,31176,1,241275,DOL$
2022-01-31,5857.027,5888.441,5765.494,5786.617,41906,1,332450,DOL$
2022-02-01,5775.785,5800.699,5741.663,5742.746,30649,1,251830,DOL$
2022-02-02,5741.121,5795.283,5730.831,5737.872,30290,1,256440,DOL$
2022-02-03,5750.329,5801.241,5745.454,5761.703,32548,1,247535,DOL$
2022-02-04,5774.16,5829.405,5753.037,5805.032,32150,1,246345,DOL$
2022-02-07,5784.992,5797.449,5717.29,5728.123,26102,1,179125,DOL$
2022-02-08,5730.289,5758.453,5717.29,5724.331,25296,1,185150,DOL$
2022-02-09,5714.041,5757.37,5673.961,5698.334,36902,1,256255,DOL$
2022-02-10,5696.167,5716.749,5627.924,5704.291,44718,1,333700,DOL$
2022-02-11,5686.96,5725.956,5633.882,5711.874,42313,1,280665,DOL$
2022-02-14,5709.708,5724.331,5647.422,5660.962,34580,1,236115,DOL$
2022-02-15,5642.547,5669.086,5604.634,5604.634,29742,1,226445,DOL$
2022-02-16,5601.385,5624.132,5564.555,5579.178,36290,1,295335,DOL$
2022-02-17,5592.719,5625.757,5565.638,5612.759,28812,1,227645,DOL$
2022-02-18,5606.801,5609.509,5542.89,5574.304,35428,1,244710,DOL$
2022-02-21,5570.513,5592.177,5504.977,5538.016,27999,1,201050,DOL$
2022-02-22,5526.642,5527.183,5470.314,5484.396,39956,1,308520,DOL$
2022-02-23,5471.397,5475.73,5413.444,5432.401,41998,1,326900,DOL$
2022-02-24,5482.771,5596.51,5456.232,5554.806,62339,1,432955,DOL$
2022-02-25,5544.606,5610.096,5501.662,5595.602,49419,1,402270,DOL$
2022-03-02,5653.577,5655.187,5502.736,5523.671,27569,1,232615,DOL$
2022-03-03,5525.818,5536.554,5433.489,5447.982,45749,1,324370,DOL$
2022-03-04,5463.55,5517.23,5437.246,5479.654,43070,1,291345,DOL$
2022-03-07,5488.779,5531.186,5439.394,5524.745,43256,1,298105,DOL$
2022-03-08,5494.684,5512.935,5453.35,5467.307,48028,1,350245,DOL$
2022-03-09,5432.415,5441.541,5386.787,5415.238,36401,1,296475,DOL$
2022-03-10,5432.415,5482.874,5412.554,5416.848,32943,1,259390,DOL$
2022-03-11,5393.766,5487.169,5381.956,5479.654,31301,1,227250,DOL$
2022-03-14,5459.255,5546.217,5436.71,5531.186,35634,1,266100,DOL$
2022-03-15,5508.104,5577.888,5495.758,5568.226,32455,1,239505,DOL$
2022-03-16,5538.702,5560.174,5469.991,5478.58,44627,1,329450,DOL$
2022-03-17,5474.286,5505.42,5420.069,5435.099,35271,1,262075,DOL$
2022-03-18,5443.151,5469.454,5381.419,5416.311,34108,1,287505,DOL$
2022-03-21,5410.943,5418.458,5312.172,5320.761,35120,1,249815,DOL$
2022-03-22,5314.319,5330.423,5281.575,5287.479,33958,1,281730,DOL$
2022-03-23,5294.458,5297.142,5189.245,5191.392,41331,1,325835,DOL$
2022-03-24,5196.223,5226.821,5126.439,5192.466,46254,1,350315,DOL$
2022-03-25,5185.487,5188.708,5086.716,5100.673,34022,1,276310,DOL$
2022-03-28,5094.231,5180.119,5089.4,5124.829,36028,1,292220,DOL$
2022-03-29,5088.863,5141.47,5069.002,5113.556,37571,1,306460,DOL$
2022-03-30,5114.093,5146.838,5077.591,5123.219,30383,1,276165,DOL$
2022-03-31,5126.413,5147.179,5068.376,5092.337,44936,1,355230,DOL$
2022-04-01,5080.09,5084.882,4992.236,4995.963,36064,1,284925,DOL$
2022-04-04,4990.106,5013.534,4921.421,4929.407,27916,1,222980,DOL$
2022-04-05,4925.148,5010.339,4913.434,4989.574,38827,1,284620,DOL$
2022-04-06,4983.185,5063.584,4979.457,5059.857,36471,1,253360,DOL$
2022-04-07,5043.884,5111.505,5023.118,5094.466,34233,1,237830,DOL$
2022-04-08,5080.623,5131.738,5025.248,5030.573,34499,1,233240,DOL$
2022-04-11,5037.494,5072.636,5006.612,5020.456,29967,1,224050,DOL$
2022-04-12,5016.729,5022.586,4944.848,4999.158,35388,1,261180,DOL$
2022-04-13,4999.691,5031.637,4975.73,5017.261,30110,1,221480,DOL$
2022-04-14,5019.924,5067.844,5010.872,5023.651,27834,1,206400,DOL$
2022-04-18,5010.339,5031.105,4962.952,4972.003,24542,1,190660,DOL$
2022-04-19,4984.782,5005.015,4956.03,4985.314,32190,1,232115,DOL$
2022-04-20,4963.484,4995.963,4920.356,4935.264,32860,1,259140,DOL$
2022-04-22,5003.95,5163.685,4985.314,5122.154,55380,1,396250,DOL$
2022-04-25,5142.387,5278.693,5123.219,5202.553,57104,1,420700,DOL$
2022-04-26,5228.643,5334.068,5216.397,5331.938,49748,1,350285,DOL$
2022-04-27,5315.965,5371.872,5252.071,5290.94,57975,1,444260,DOL$
2022-04-28,5313.835,5375.067,5258.46,5261.655,44192,1,317035,DOL$
2022-04-29,5208.975,5299.585,5170.519,5286.415,48276,1,397910,DOL$
2022-05-02,5281.673,5414.426,5279.039,5404.944,42319,1,290145,DOL$
2022-05-03,5354.898,5369.649,5268.504,5271.138,38536,1,291230,DOL$
2022-05-04,5283.781,5351.211,5198.439,5227.413,49069,1,355975,DOL$
2022-05-05,5257.441,5371.229,5238.476,5339.094,44593,1,311165,DOL$
2022-05-06,5331.192,5429.177,5315.915,5390.721,47450,1,330740,DOL$
2022-05-09,5457.624,5476.589,5412.846,5476.589,39309,1,262160,DOL$
2022-05-10,5477.642,5478.169,5418.641,5441.82,35924,1,261555,DOL$
2022-05-11,5407.578,5481.857,5398.623,5449.722,41795,1,278315,DOL$
2022-05-12,5482.383,5518.732,5409.685,5438.132,37040,1,299270,DOL$
2022-05-13,5426.016,5453.41,5343.309,5360.693,32091,1,230535,DOL$
2022-05-16,5374.39,5402.837,5325.924,5355.952,38995,1,287415,DOL$
2022-05-17,5299.585,5302.745,5212.136,5225.306,40000,1,297090,DOL$
2022-05-18,5241.637,5287.468,5205.815,5253.753,32869,1,274385,DOL$
2022-05-19,5221.619,5240.583,5158.403,5214.77,37841,1,259530,DOL$
2022-05-20,5183.162,5200.547,5127.322,5156.296,39314,1,289880,DOL$
2022-05-23,5116.259,5123.634,5054.097,5084.651,32769,1,271975,DOL$
2022-05-24,5109.937,5124.161,5041.981,5089.392,43133,1,321140,DOL$
2022-05-25,5107.83,5132.59,5070.954,5089.919,31924,1,264715,DOL$
2022-05-26,5078.33,5106.777,5009.319,5024.069,31464,1,268300,DOL$
2022-05-27,5019.328,5039.873,4970.336,4984.56,33607,1,262830,DOL$
2022-05-30,4962.434,5013.007,4943.996,5010.899,19726,1,147945,DOL$
2022-05-31,5020.303,5037.02,4952.913,4986.869,42624,1,336710,DOL$
2022-06-01,4984.779,5076.722,4975.898,5073.066,34023,1,314030,DOL$
2022-06-02,5044.856,5066.274,5027.094,5054.781,29829,1,216240,DOL$
2022-06-03,5079.857,5088.215,5025.527,5028.661,25238,1,192030,DOL$
2022-06-06,5014.556,5059.483,4999.407,5047.99,23022,1,190750,DOL$
2022-06-07,5062.095,5191.129,5058.438,5123.739,47954,1,325200,DOL$
2022-06-08,5130.008,5161.352,5098.663,5152.471,32859,1,238480,DOL$
2022-06-09,5151.949,5173.89,5116.425,5154.561,34660,1,251500,DOL$
2022-06-10,5151.949,5267.4,5134.187,5241.802,48961,1,334190,DOL$
2022-06-13,5293.52,5396.434,5284.639,5374.493,50069,1,371140,DOL$
2022-06-14,5366.657,5409.494,5340.536,5372.403,36366,1,277490,DOL$
2022-06-15,5344.716,5387.03,5265.31,5305.535,50660,1,360630,DOL$
2022-06-17,5369.269,5406.359,5354.119,5405.837,35894,1,279960,DOL$
2022-06-20,5399.046,5446.584,5386.508,5443.45,25501,1,185710,DOL$
2022-06-21,5428.823,5434.047,5363.522,5374.493,31852,1,236435,DOL$
2022-06-22,5416.285,5443.45,5371.881,5442.405,34510,1,253350,DOL$
2022-06-23,5441.883,5495.168,5410.539,5487.854,37797,1,300670,DOL$
2022-06-24,5472.705,5523.378,5448.674,5489.422,36719,1,251580,DOL$
2022-06-27,5492.556,5520.243,5443.972,5482.63,27864,1,233555,DOL$
2022-06-28,5472.705,5521.811,5426.733,5511.885,36431,1,286520,DOL$
2022-06-29,5495.69,5497.258,5412.628,5420.987,38834,1,298980,DOL$
2022-06-30,5461.941,5509.634,5423.579,5490.972,42702,1,365570,DOL$
2022-07-01,5525.187,5579.101,5515.337,5570.288,39571,1,308950,DOL$
2022-07-04,5535.555,5573.917,5525.705,5570.806,14741,1,118695,DOL$
2022-07-05,5592.579,5643.902,5586.877,5627.831,32575,1,245170,DOL$
2022-07-06,5644.939,5702.482,5631.46,5664.12,36102,1,267900,DOL$
2022-07-07,5642.347,5651.16,5562.512,5573.398,29561,1,216470,DOL$
2022-07-08,5589.469,5600.874,5478.53,5484.751,32591,1,214680,DOL$
2022-07-11,5541.776,5616.426,5526.223,5605.54,26581,1,190915,DOL$
2022-07-12,5606.576,5673.969,5598.8,5668.267,28918,1,214885,DOL$
2022-07-13,5648.567,5695.224,5587.395,5617.463,35164,1,233675,DOL$
2022-07-14,5698.853,5717.516,5639.236,5645.457,39981,1,264860,DOL$
2022-07-15,5634.052,5672.933,5595.69,5631.46,29720,1,202155,DOL$
2022-07-18,5602.948,5658.936,5570.288,5658.417,28733,1,194210,DOL$
2022-07-19,5624.721,5649.086,5580.656,5627.831,30451,1,210030,DOL$
2022-07-20,5641.31,5688.485,5602.948,5688.485,34452,1,241400,DOL$
2022-07-21,5677.598,5730.476,5642.865,5712.332,39388,1,265645,DOL$
2022-07-22,5693.151,5717.516,5645.457,5711.813,31177,1,202580,DOL$
2022-07-25,5687.966,5689.003,5562.512,5562.512,32798,1,222055,DOL$
2022-07-26,5588.432,5597.764,5537.628,5555.254,34719,1,323095,DOL$
2022-07-27,5539.702,5551.107,5432.91,5440.686,41772,1,327825,DOL$
2022-07-28,5458.83,5469.717,5351.002,5378.477,41128,1,303075,DOL$
2022-07-29,5357.921,5407.256,5337.879,5367.171,39944,1,332965,DOL$
2022-08-01,5344.56,5394.408,5319.379,5383.616,32311,1,279540,DOL$
2022-08-02,5397.492,5478.174,5378.991,5470.979,33626,1,235475,DOL$
2022-08-03,5438.09,5507.466,5434.492,5477.66,30364,1,213610,DOL$
2022-08-04,5476.118,5484.855,5385.672,5396.978,30971,1,212670,DOL$
2022-08-05,5416.506,5463.785,5338.907,5347.643,40938,1,283455,DOL$
2022-08-08,5324.004,5330.685,5281.864,5289.059,27517,1,214760,DOL$
2022-08-09,5295.739,5329.657,5268.503,5301.392,27911,1,197425,DOL$
2022-08-10,5293.684,5316.809,5205.293,5267.475,36687,1,269655,DOL$
2022-08-11,5255.655,5344.56,5230.988,5333.254,36571,1,267925,DOL$
2022-08-12,5327.601,5336.337,5233.044,5245.377,31400,1,234550,DOL$
2022-08-15,5278.781,5309.101,5241.78,5266.447,25647,1,213145,DOL$
2022-08-16,5290.6,5321.434,5277.753,5316.809,29658,1,237770,DOL$
2022-08-17,5344.56,5380.019,5312.184,5330.685,33069,1,249890,DOL$
2022-08-18,5332.74,5371.283,5290.6,5334.282,30308,1,236475,DOL$
2022-08-19,5365.63,5382.588,5327.601,5332.74,33145,1,246315,DOL$
2022-08-22,5344.56,5364.602,5308.587,5315.781,31567,1,234055,DOL$
2022-08-23,5284.434,5309.615,5224.307,5258.225,38134,1,261435,DOL$
2022-08-24,5263.878,5276.211,5234.585,5266.447,29429,1,223825,DOL$
2022-08-25,5239.21,5294.712,5236.641,5260.28,34004,1,249500,DOL$
2022-08-26,5261.308,5266.447,5202.21,5210.946,42940,1,295225,DOL$
2022-08-29,5226.363,5237.155,5153.903,5173.431,33422,1,247875,DOL$
2022-08-30,5151.333,5270.558,5151.333,5268.503,34385,1,300035,DOL$
2022-08-31,5273.602,5356.209,5273.092,5328.163,49234,1,426265,DOL$
2022-09-01,5347.03,5400.572,5287.88,5384.765,41374,1,381700,DOL$
2022-09-02,5369.467,5376.606,5297.058,5307.767,34206,1,254525,DOL$
2022-09-05,5323.064,5330.203,5288.899,5293.489,14937,1,146730,DOL$
2022-09-06,5303.177,5391.903,5300.628,5367.427,32108,1,290160,DOL$
2022-09-08,5343.461,5375.586,5314.395,5351.11,34893,1,244905,DOL$
2022-09-09,5313.376,5336.322,5273.602,5283.8,26095,1,204610,DOL$
2022-09-12,5245.556,5267.483,5211.391,5219.55,24021,1,194995,DOL$
2022-09-13,5206.802,5337.342,5204.253,5311.336,46682,1,329840,DOL$
2022-09-14,5315.925,5325.104,5276.661,5290.939,27074,1,209005,DOL$
2022-09-15,5299.608,5375.586,5299.098,5370.997,28260,1,218700,DOL$
2022-09-16,5374.566,5434.737,5371.507,5376.606,37364,1,290690,DOL$
2022-09-19,5416.89,5424.538,5260.344,5291.959,34715,1,278725,DOL$
2022-09-20,5324.084,5340.401,5256.774,5260.344,36652,1,305545,DOL$
2022-09-21,5259.324,5308.276,5233.318,5286.35,43213,1,310285,DOL$
2022-09-22,5246.066,5298.588,5217.511,5229.239,36158,1,299155,DOL$
2022-09-23,5282.78,5381.195,5280.231,5373.036,36963,1,325405,DOL$
2022-09-26,5405.161,5531.622,5405.161,5506.126,46302,1,349185,DOL$
2022-09-27,5466.862,5497.457,5407.711,5491.338,39159,1,338320,DOL$
2022-09-28,5522.953,5534.171,5430.657,5479.61,41980,1,301510,DOL$
2022-09-29,5500.517,5539.271,5482.159,5505.616,37258,1,311035,DOL$
2022-09-30,5500.045,5534.987,5435.732,5499.539,36245,1,358620,DOL$
2022-10-03,5367.874,5414.97,5255.453,5268.619,43553,1,316405,DOL$
2022-10-04,5245.325,5320.779,5207.851,5273.683,38847,1,328855,DOL$
2022-10-05,5309.638,5341.035,5258.491,5290.901,29507,1,228465,DOL$
2022-10-06,5284.824,5325.336,5267.606,5315.208,27930,1,234835,DOL$
2022-10-07,5303.055,5343.567,5285.33,5291.407,28710,1,248045,DOL$
2022-10-10,5278.747,5308.625,5254.44,5275.202,23005,1,166580,DOL$
2022-10-11,5270.138,5396.233,5267.1,5383.066,30412,1,230695,DOL$
2022-10-13,5347.618,5472.193,5318.247,5347.112,46296,1,321585,DOL$
2022-10-14,5364.836,5421.553,5327.362,5409.399,34987,1,247975,DOL$
2022-10-17,5357.746,5388.13,5337.49,5365.849,27912,1,215705,DOL$
2022-10-18,5352.176,5380.028,5314.195,5322.804,32343,1,250235,DOL$
2022-10-19,5358.759,5379.521,5334.452,5349.644,26376,1,205745,DOL$
2022-10-20,5326.856,5335.971,5271.151,5291.407,32770,1,252180,DOL$
2022-10-21,5308.625,5353.188,5215.447,5236.716,53235,1,363865,DOL$
2022-10-24,5278.747,5384.585,5278.747,5374.964,41459,1,306095,DOL$
2022-10-25,5366.861,5431.175,5349.137,5388.637,34745,1,244570,DOL$
2022-10-26,5365.849,5459.533,5352.176,5457.508,38517,1,308270,DOL$
2022-10-27,5461.559,5469.155,5311.157,5403.322,44188,1,341360,DOL$
2022-10-28,5410.918,5452.444,5350.15,5369.9,33415,1,380875,DOL$
2022-10-31,5475.074,5477.59,5219.436,5246.61,58452,1,429235,DOL$
2022-11-01,5212.894,5271.771,5146.972,5202.326,54452,1,383885,DOL$
2022-11-03,5261.203,5287.371,5148.985,5177.165,44569,1,340875,DOL$
2022-11-04,5125.333,5173.139,5078.03,5116.275,40653,1,296530,DOL$
2022-11-07,5118.791,5231.513,5102.688,5227.991,38268,1,281550,DOL$
2022-11-08,5239.062,5303.474,5184.21,5207.359,39236,1,291990,DOL$
2022-11-09,5221.449,5254.158,5189.242,5239.565,31711,1,230210,DOL$
2022-11-10,5294.416,5470.041,5294.416,5407.642,76378,1,531590,DOL$
2022-11-11,5384.996,5460.983,5302.971,5407.642,47741,1,328010,DOL$
2022-11-14,5401.603,5405.125,5313.539,5394.055,32944,1,250450,DOL$
2022-11-16,5379.461,5459.977,5339.203,5453.435,41515,1,318475,DOL$
2022-11-17,5550.557,5583.77,5439.345,5480.106,46728,1,346805,DOL$
2022-11-18,5437.835,5444.377,5377.951,5423.745,38329,1,291750,DOL$
2022-11-21,5428.274,5428.777,5342.222,5366.377,30222,1,231010,DOL$
2022-11-22,5354.3,5442.364,5325.113,5404.622,34458,1,237440,DOL$
2022-11-23,5394.055,5454.945,5385.5,5406.132,29427,1,226300,DOL$
2022-11-24,5364.364,5381.977,5340.21,5349.268,18248,1,124185,DOL$
2022-11-25,5357.319,5464.506,5344.235,5447.396,26725,1,217865,DOL$
2022-11-28,5459.977,5469.035,5385.5,5402.106,23596,1,188675,DOL$
2022-11-29,5366.377,5370.403,5304.481,5307.5,29817,1,352490,DOL$
2022-11-30,5300.5,5348.0,5204.0,5213.5,41953,1,344705,DOL$
2022-12-01,5227.0,5247.5,5194.5,5214.5,28954,1,240555,DOL$
2022-12-02,5210.0,5270.5,5193.5,5247.0,27841,1,194420,DOL$
2022-12-05,5240.0,5320.0,5236.0,5310.0,21149,1,171645,DOL$
2022-12-06,5304.5,5304.5,5246.0,5263.0,12253,0,141935,DOL$
